INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.93', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.86', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.87', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.88', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.92', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.89', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.91', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.90', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.85', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.83', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.84', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.82', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.80', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.81', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.79', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.78', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.77', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.75', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.76', 'syzm_pro', '0', '1');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.74', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.73', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.72', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.71', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.70', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.68', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.69', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.60', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.67', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.59', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.61', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.66', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.62', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.65', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.64', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.63', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.58', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.57', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.53', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.56', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.54', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.55', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.52', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.50', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.47', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.48', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.49', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.51', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.45', 'syzm_pro', '0', '1');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.46', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.44', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.41', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.43', 'syzm_pro', '0', '1');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.42', 'syzm_pro', '0', '1');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.38', 'syzm_pro', '0', '1');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.35', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.39', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.37', 'syzm_pro', '0', '1');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.36', 'syzm_pro', '0', '0');
INSERT INTO s_cobweb_host (address, group_name, exist, supervisor_exist) VALUES ('10.200.200.40', 'syzm_pro', '0', '0');

SELECT * FROM s_cobweb_host WHERE address = '10.200.200.35'
